; FILE: test.sl
; FILE: io320.sl
  Code    Data
   472       0     PUSHVAR 4
   480       0     PUSHVAR 4
   488       0     PUSH 1
   496       0     MINUS
   500       0     PUSH 4
   508       0     PUSHFP
   512       0     PLUS
   516       0     POPVARIND
   520       0     POP
   524       0     JUMP @$LABEL_5
   532       0     $LABEL_6:
   532       0     PUSHVAR -12
  Code    Data
   540       0     RETURNV
   544       0     PUSH 0
   552       0     RETURNV
   556       0     
   556       0     .function itostr
   556       0     itostr:
   556       0     ADJSP 12
   564       0     PUSH 0
   572       0     DUP
   576       0     PUSH 4
   584       0     PUSHFP
   588       0     PLUS
   592       0     POPVARIND
   596       0     POP
   600       0     PUSHVAR -16
   608       0     DUP
   612       0     PUSH 0
   620       0     PUSHFP
   624       0     PLUS
   628       0     POPVARIND
   632       0     POP
   636       0     PUSHVAR -12
   644       0     PUSH 0
   652       0     EQ
   656       0     JUMPE @$LABEL_7
   664       0     PUSH 48
   672       0     DUP
   676       0     PUSHVAR -16
   684       0     PUSH 0
   692       0     PLUS
   696       0     POPCVARIND
   700       0     POP
   704       0     PUSH 0
   712       0     DUP
   716       0     PUSHVAR -16
   724       0     PUSH 1
   732       0     PLUS
   736       0     POPCVARIND
   740       0     POP
   744       0     PUSHVAR -16
   752       0     RETURNV
   756       0     $LABEL_7:
   756       0     PUSHVAR -12
   764       0     PUSH 0
   772       0     LT
   776       0     JUMPE @$LABEL_8
   784       0     PUSH 1
   792       0     DUP
   796       0     PUSH 4
   804       0     PUSHFP
  Code    Data
   808       0     PLUS
   812       0     POPVARIND
   816       0     POP
   820       0     PUSHVAR -12
   828       0     NEG
   832       0     DUP
   836       0     PUSH -12
   844       0     PUSHFP
   848       0     PLUS
   852       0     POPVARIND
   856       0     POP
   860       0     $LABEL_8:
   860       0     $LABEL_9:
   860       0     PUSHVAR -12
   868       0     PUSH 0
   876       0     GT
   880       0     JUMPE @$LABEL_10
   888       0     PUSHVAR -12
   896       0     PUSH 10
   904       0     MOD
   908       0     PUSH 48
   916       0     PLUS
   920       0     DUP
   924       0     PUSHVAR 0
   932       0     POPCVARIND
   936       0     POP
   940       0     PUSHVAR 0
   948       0     PUSHVAR 0
   956       0     PUSH 1
   964       0     PLUS
   968       0     PUSH 0
   976       0     PUSHFP
   980       0     PLUS
   984       0     POPVARIND
   988       0     POP
   992       0     PUSHVAR -12
  1000       0     PUSH 10
  1008       0     DIVIDE
  1012       0     DUP
  1016       0     PUSH -12
  1024       0     PUSHFP
  1028       0     PLUS
  1032       0     POPVARIND
  1036       0     POP
  1040       0     JUMP @$LABEL_9
  1048       0     $LABEL_10:
  1048       0     PUSHVAR 4
  1056       0     JUMPE @$LABEL_11
  1064       0     PUSH 45
  1072       0     DUP
  Code    Data
  1076       0     PUSHVAR 0
  1084       0     POPCVARIND
  1088       0     POP
  1092       0     PUSHVAR 0
  1100       0     PUSHVAR 0
  1108       0     PUSH 1
  1116       0     PLUS
  1120       0     PUSH 0
  1128       0     PUSHFP
  1132       0     PLUS
  1136       0     POPVARIND
  1140       0     POP
  1144       0     $LABEL_11:
  1144       0     PUSH 0
  1152       0     DUP
  1156       0     PUSHVAR 0
  1164       0     POPCVARIND
  1168       0     POP
  1172       0     PUSHVAR -16
  1180       0     CALL @strrev
  1188       0     SWAP
  1192       0     POP
  1196       0     POP
  1200       0     PUSHVAR -16
  1208       0     RETURNV
  1212       0     PUSH 0
  1220       0     RETURNV
  1224       0     
  1224       0     .function print
  1224       0     print:
  1224       0     ADJSP 24
  1232       0     PUSH 0
  1240       0     PUSHFP
  1244       0     PLUS
  1248       0     PUSHVAR -12
  1256       0     CALL @itostr
  1264       0     SWAP
  1268       0     POP
  1272       0     SWAP
  1276       0     POP
  1280       0     POP
  1284       0     PUSH 0
  1292       0     PUSHFP
  1296       0     PLUS
  1300       0     OUTS
  1304       0     PUSH @$LABEL_12
  1312       0     .dataseg
  1312       0     $LABEL_12:
  1312       0     .string "\n"
  1312       4     .codeseg
  Code    Data
  1312       4     OUTS
  1316       4     PUSH 0
  1324       4     RETURNV
  1328       4     PUSH 0
  1336       4     RETURNV
Fixup $LABEL_2 at 72 to 88
Fixup $LABEL_4 at 176 to 240
Fixup $LABEL_3 at 236 to 160
Fixup $LABEL_6 at 316 to 532
Fixup $LABEL_5 at 528 to 292
Fixup $LABEL_7 at 660 to 756
Fixup $LABEL_8 at 780 to 860
Fixup $LABEL_10 at 884 to 1048
Fixup $LABEL_9 at 1044 to 860
Fixup $LABEL_11 at 1060 to 1144
Fixup $LABEL_12 at 1308 to 1340
Fixup print at 28 to 1224
Fixup strrev at 1184 to 40
Fixup itostr at 1260 to 556
Fixup main at 1348 to 16

********************************
Symbol Table
    16   main
    40   strrev
    88   ##LABEL_2
   160   ##LABEL_3
   240   ##LABEL_4
   292   ##LABEL_5
   532   ##LABEL_6
   556   itostr
   756   ##LABEL_7
   860   ##LABEL_8
   860   ##LABEL_9
  1048   ##LABEL_10
  1144   ##LABEL_11
  1224   print
  1340   ##LABEL_12
